

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 28 21:42:01 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.44
    14                           ; Generated 14/09/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1937 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0110                     	;# 
   452  0111                     	;# 
   453  0112                     	;# 
   454  0113                     	;# 
   455  0114                     	;# 
   456  0115                     	;# 
   457  0116                     	;# 
   458  0117                     	;# 
   459  0118                     	;# 
   460  0119                     	;# 
   461  011A                     	;# 
   462  011B                     	;# 
   463  011D                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  018F                     	;# 
   467  0190                     	;# 
   468  0191                     	;# 
   469  0191                     	;# 
   470  0192                     	;# 
   471  0193                     	;# 
   472  0193                     	;# 
   473  0193                     	;# 
   474  0194                     	;# 
   475  0195                     	;# 
   476  0196                     	;# 
   477  0199                     	;# 
   478  019A                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019C                     	;# 
   484  019C                     	;# 
   485  019D                     	;# 
   486  019E                     	;# 
   487  019F                     	;# 
   488  020D                     	;# 
   489  0210                     	;# 
   490  0211                     	;# 
   491  0212                     	;# 
   492  0213                     	;# 
   493  0214                     	;# 
   494  0215                     	;# 
   495  0215                     	;# 
   496  0216                     	;# 
   497  0217                     	;# 
   498  0291                     	;# 
   499  0291                     	;# 
   500  0292                     	;# 
   501  0293                     	;# 
   502  0294                     	;# 
   503  0295                     	;# 
   504  0295                     	;# 
   505  0296                     	;# 
   506  0298                     	;# 
   507  0298                     	;# 
   508  0299                     	;# 
   509  029A                     	;# 
   510  029B                     	;# 
   511  029C                     	;# 
   512  029C                     	;# 
   513  029D                     	;# 
   514  029E                     	;# 
   515  029F                     	;# 
   516  0311                     	;# 
   517  0311                     	;# 
   518  0312                     	;# 
   519  0313                     	;# 
   520  0314                     	;# 
   521  0315                     	;# 
   522  0315                     	;# 
   523  0316                     	;# 
   524  0318                     	;# 
   525  0318                     	;# 
   526  0319                     	;# 
   527  031A                     	;# 
   528  031C                     	;# 
   529  031C                     	;# 
   530  031D                     	;# 
   531  031E                     	;# 
   532  0394                     	;# 
   533  0395                     	;# 
   534  0396                     	;# 
   535  0415                     	;# 
   536  0416                     	;# 
   537  0417                     	;# 
   538  041C                     	;# 
   539  041D                     	;# 
   540  041E                     	;# 
   541  0791                     	;# 
   542  0792                     	;# 
   543  0793                     	;# 
   544  0794                     	;# 
   545  0795                     	;# 
   546  0798                     	;# 
   547  0799                     	;# 
   548  079A                     	;# 
   549  07A0                     	;# 
   550  07A1                     	;# 
   551  07A2                     	;# 
   552  07A3                     	;# 
   553  07A4                     	;# 
   554  07A5                     	;# 
   555  07A6                     	;# 
   556  07A7                     	;# 
   557  07A8                     	;# 
   558  07A9                     	;# 
   559  07AA                     	;# 
   560  07AB                     	;# 
   561  0FE4                     	;# 
   562  0FE5                     	;# 
   563  0FE6                     	;# 
   564  0FE7                     	;# 
   565  0FE8                     	;# 
   566  0FE9                     	;# 
   567  0FEA                     	;# 
   568  0FEB                     	;# 
   569  0FED                     	;# 
   570  0FEE                     	;# 
   571  0FEF                     	;# 
   572  0097                     _WDTCON	set	151
   573  0098                     _OSCTUNE	set	152
   574  0099                     _OSCCON	set	153
   575  0095                     _OPTION_REGbits	set	149
   576  008F                     _TRISD	set	143
   577  008E                     _TRISC	set	142
   578  008D                     _TRISB	set	141
   579  008C                     _TRISA	set	140
   580  0090                     _TRISE	set	144
   581  011D                     _APFCON	set	285
   582  010E                     _LATC	set	270
   583  010D                     _LATB	set	269
   584  010C                     _LATA	set	268
   585  010F                     _LATD	set	271
   586  0110                     _LATE	set	272
   587  018C                     _ANSELA	set	396
   588  0190                     _ANSELE	set	400
   589  018F                     _ANSELD	set	399
   590  018D                     _ANSELB	set	397
   591  020D                     _WPUB	set	525
   592  0210                     _WPUE	set	528
   593                           
   594                           ; #config settings
   595  0000                     
   596                           	psect	cinit
   597  07FD                     start_initialization:	
   598  07FD                     __initialization:	
   599  07FD                     end_of_initialization:	
   600                           ;End of C runtime variable initialization code
   601                           
   602  07FD                     __end_of__initialization:	
   603  07FD  0020               	movlb	0
   604  07FE  3187  2FCA         	ljmp	_main	;jump to C main() function
   605                           
   606                           	psect	cstackCOMMON
   607  0000                     __pcstackCOMMON:	
   608  0000                     ?_OSCILLATOR_Initialize:	
   609  0000                     ??_OSCILLATOR_Initialize:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0000                     ?_WDT_Initialize:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0000                     ??_WDT_Initialize:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0000                     ?_PIN_MANAGER_Initialize:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0000                     ??_PIN_MANAGER_Initialize:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0000                     ?_SYSTEM_Initialize:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0000                     ??_SYSTEM_Initialize:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0000                     ?_main:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0000                     ??_main:	
   634                           ; 1 bytes @ 0x0
   635                           
   636                           
   637                           	psect	maintext
   638  07CA                     __pmaintext:	
   639                           ; 1 bytes @ 0x0
   640 ;;
   641 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   642 ;;
   643 ;; *************** function _main *****************
   644 ;; Defined at:
   645 ;;		line 51 in file "main.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : B1F/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   659 ;;      Params:         0       0       0       0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0       0       0       0
   661 ;;      Temps:          0       0       0       0       0       0       0       0
   662 ;;      Totals:         0       0       0       0       0       0       0       0
   663 ;;Total ram usage:        0 bytes
   664 ;; Hardware stack levels required when called:    2
   665 ;; This function calls:
   666 ;;		_SYSTEM_Initialize
   667 ;; This function is called by:
   668 ;;		Startup code after reset
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _main
   674  07CA                     _main:	
   675                           
   676                           ;main.c: 54: SYSTEM_Initialize();
   677                           
   678                           ;incstack = 0
   679                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   680  07CA  3187  27CE  3187   	fcall	_SYSTEM_Initialize
   681  07CD                     l70:	
   682                           ;main.c: 71: while (1)
   683                           
   684                           
   685                           ;main.c: 72: {
   686  07CD  2FCD               	goto	l70
   687  07CE                     __end_of_main:	
   688                           
   689                           	psect	text1
   690  07CE                     __ptext1:	
   691 ;; *************** function _SYSTEM_Initialize *****************
   692 ;; Defined at:
   693 ;;		line 70 in file "mcc_generated_files/mcc.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   707 ;;      Params:         0       0       0       0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0       0       0       0
   709 ;;      Temps:          0       0       0       0       0       0       0       0
   710 ;;      Totals:         0       0       0       0       0       0       0       0
   711 ;;Total ram usage:        0 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    1
   714 ;; This function calls:
   715 ;;		_OSCILLATOR_Initialize
   716 ;;		_PIN_MANAGER_Initialize
   717 ;;		_WDT_Initialize
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _SYSTEM_Initialize
   725  07CE                     _SYSTEM_Initialize:	
   726                           
   727                           ;mcc.c: 73: PIN_MANAGER_Initialize();
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   731  07CE  3187  27D7  3187   	fcall	_PIN_MANAGER_Initialize
   732                           
   733                           ;mcc.c: 74: OSCILLATOR_Initialize();
   734  07D1  3187  27C2  3187   	fcall	_OSCILLATOR_Initialize
   735                           
   736                           ;mcc.c: 75: WDT_Initialize();
   737  07D4  3187  27C6         	fcall	_WDT_Initialize
   738  07D6  0008               	return
   739  07D7                     __end_of_SYSTEM_Initialize:	
   740                           
   741                           	psect	text2
   742  07C6                     __ptext2:	
   743 ;; *************** function _WDT_Initialize *****************
   744 ;; Defined at:
   745 ;;		line 86 in file "mcc_generated_files/mcc.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   759 ;;      Params:         0       0       0       0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0       0       0       0
   761 ;;      Temps:          0       0       0       0       0       0       0       0
   762 ;;      Totals:         0       0       0       0       0       0       0       0
   763 ;;Total ram usage:        0 bytes
   764 ;; Hardware stack levels used:    1
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_SYSTEM_Initialize
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _WDT_Initialize
   774  07C6                     _WDT_Initialize:	
   775                           
   776                           ;mcc.c: 89: WDTCON = 0x16;
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _WDT_Initialize: [wreg]
   780  07C6  3016               	movlw	22
   781  07C7  0021               	movlb	1	; select bank1
   782  07C8  0097               	movwf	23	;volatile
   783  07C9  0008               	return
   784  07CA                     __end_of_WDT_Initialize:	
   785                           
   786                           	psect	text3
   787  07D7                     __ptext3:	
   788 ;; *************** function _PIN_MANAGER_Initialize *****************
   789 ;; Defined at:
   790 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;		None
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, status,2
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   804 ;;      Params:         0       0       0       0       0       0       0       0
   805 ;;      Locals:         0       0       0       0       0       0       0       0
   806 ;;      Temps:          0       0       0       0       0       0       0       0
   807 ;;      Totals:         0       0       0       0       0       0       0       0
   808 ;;Total ram usage:        0 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_SYSTEM_Initialize
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _PIN_MANAGER_Initialize
   819  07D7                     _PIN_MANAGER_Initialize:	
   820                           
   821                           ;pin_manager.c: 57: LATE = 0x02;
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   825  07D7  3002               	movlw	2
   826  07D8  0022               	movlb	2	; select bank2
   827  07D9  0090               	movwf	16	;volatile
   828                           
   829                           ;pin_manager.c: 58: LATD = 0x00;
   830  07DA  018F               	clrf	15	;volatile
   831                           
   832                           ;pin_manager.c: 59: LATA = 0x00;
   833  07DB  018C               	clrf	12	;volatile
   834                           
   835                           ;pin_manager.c: 60: LATB = 0x00;
   836  07DC  018D               	clrf	13	;volatile
   837                           
   838                           ;pin_manager.c: 61: LATC = 0x08;
   839  07DD  3008               	movlw	8
